created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat Oct 28 08:38:12 +0000 2023;1718185382146379860;"Koleksi terbaru Serial Barat.. Update terus koleksi serial mu guys.. ditunggu kedatangannya di Pandora Net           #warnet #warnetjogja #warnetseturan #seturan #multimedia #movie #series #serial #korea #jepang #mandarin #dramakorea #anime #dolanjogja #visitjogja #yogyakarta https://t.co/o0rnHypeWy";0;1;0;0;in;582652614;1718185382146379860;PandoraNet;https://twitter.com/PandoraNet/status/1718185382146379860
Sat Oct 28 08:37:49 +0000 2023;1718185287854281197;"Koleksi terbaru Movie Barat.. Update terus koleksi movie mu guys.. ditunggu kedatangannya di Pandora Net  #warnet #warnetjogja #warnetseturan #seturan #multimedia #movie #series #serial #korea #jepang #mandarin #dramakorea #anime #dolanjogja #visitjogja #yogyakarta https://t.co/pMc6ZvREHY";0;1;0;0;in;582652614;1718185287854281197;PandoraNet;https://twitter.com/PandoraNet/status/1718185287854281197
Sat Oct 28 08:37:44 +0000 2023;1718185266018722234;"Koleksi terbaru Serial Asia.. Update terus koleksi serial mu guys.. ditunggu kedatangannya di Pandora Net     #warnet #warnetjogja #warnetseturan #seturan #multimedia #movie #series #serial #korea #jepang #mandarin #dramakorea #anime #dolanjogja #visitjogja #Yogyakarta https://t.co/BHe8GFYyCA";0;0;0;0;in;582652614;1718185266018722234;PandoraNet;https://twitter.com/PandoraNet/status/1718185266018722234
Sat Oct 28 02:41:35 +0000 2023;1718095636271358353;"Emang boleh seDeakor ini?! . . . . #dramakorea #drakor #ceritamedan  Video : @marsyabungaa  DM for copyright or removal https://t.co/CJJcUxYTfS";0;1;0;2;en;365306683;1718095636271358353;ceritamedan;https://twitter.com/ceritamedan/status/1718095636271358353
Fri Oct 27 23:06:28 +0000 2023;1718041501991858480;"Nonton Drakor terbaru di Kilat21 ya para penggemar drakor   https://t.co/INaaUux1Yc   #HighCookie #dramakorea #nontondrakor #drakorviral https://t.co/XiGhPw4XWX";0;0;0;1;in;1709656163854532608;1718041501991858480;k21movie;https://twitter.com/k21movie/status/1718041501991858480
Fri Oct 27 17:06:42 +0000 2023;1717950964018418034;"Cinta Alam dan Lingkungan Ala Lim Se-Mi, Begini Caranya! https://t.co/XK5yKYQqiU #LimSeMi #TrueBeauty #TheWorstofEvil #KDRAMA #DramaKorea";0;0;0;0;in;381390764;1717950964018418034;sitifaridah96;https://twitter.com/sitifaridah96/status/1717950964018418034
Fri Oct 27 17:06:02 +0000 2023;1717950796829175940;"Drama Korea Destined With You, Mantra Cinta yang Salah Sasaran https://t.co/P9n0isokpR #DestinedWithYou #JoBoAh #ROWOON #KDrama #DramaKorea";0;0;0;0;in;381390764;1717950796829175940;sitifaridah96;https://twitter.com/sitifaridah96/status/1717950796829175940
Fri Oct 27 17:05:34 +0000 2023;1717950679967567893;"Dari Nasi Tumpeng Hingga Mie Gemez, Ini Daftar Kiriman Bingkisan dari Fans Indonesia untuk Park Bo-Gum! https://t.co/juCcWsXqzP #ParkBoGum #KDRAMA #DramaKorea #Food #Review";0;0;0;2;in;381390764;1717950679967567893;sitifaridah96;https://twitter.com/sitifaridah96/status/1717950679967567893
Fri Oct 27 17:02:49 +0000 2023;1717949986405847317;"Drama Korea Mask Girl, Cinta yang Salah dan Balas Dendam yang Kejam https://t.co/1BYoh502Rs #MaskGirl #LeeHanByeol #Nana #KDRAMA #DramaKorea";0;0;0;0;in;381390764;1717949986405847317;sitifaridah96;https://twitter.com/sitifaridah96/status/1717949986405847317
Fri Oct 27 16:49:50 +0000 2023;1717946721412813249;"Tren Tunjukkan Foto Pas Ngabisin Duit Ala Pecinta Drama Korea, Ini Potretnya! https://t.co/4Cmedk70hz #SquidGame #NUFACE #AhnHyoSeop #KOPIKO #ROTIBOY #SongJoongKi #KDRAMA #DramaKorea #Review #BLOG";0;0;0;0;in;381390764;1717946721412813249;sitifaridah96;https://twitter.com/sitifaridah96/status/1717946721412813249
Fri Oct 27 13:00:02 +0000 2023;1717888887157117224;"Jangan sampai ketinggalan! Ini dia 5 drama Korea yang akan tayang November 2023 #ThePhraseID #DramaKorea #Drakor #KoreanDrama #KDrama #MoonInTheDay #Vigilante #DailyDoseOfSunshine  https://t.co/WELoPd3kxZ";0;0;0;0;in;1385513704322600961;1717888887157117224;ThePhraseID;https://twitter.com/ThePhraseID/status/1717888887157117224
Fri Oct 27 10:30:00 +0000 2023;1717851131802452245;"The Escape of The Seven Episode 11 Sub Indo Klik DI SINI, Ibu Asli Han Mo Ne Muncul Buat Karier Hancur!   #TheEscapeOfTheSevenEp11 #dramakorea https://t.co/8D6PuMXy4m";0;0;0;0;in;174631261;1717851131802452245;Kilat_com;https://twitter.com/Kilat_com/status/1717851131802452245
Fri Oct 27 09:22:26 +0000 2023;1717834128920621269;"#DramaKorea #AGoodDayToBeADog #ParkGyuYoung #ChaEunWoo #LeeHyunWoo ✨gaeul.rdz https://t.co/gbSVIi5ri9";0;0;0;0;ht;1687094580670615552;1717834128920621269;kpopdankdramaid;https://twitter.com/kpopdankdramaid/status/1717834128920621269
Fri Oct 27 09:15:48 +0000 2023;1717832457960202515;"#DramaKorea #MyDearest #NamgoongMin #AhnEunJin ✨gaeul.rdz https://t.co/YhcMsfVeDh";0;0;0;0;ht;1687094580670615552;1717832457960202515;kpopdankdramaid;https://twitter.com/kpopdankdramaid/status/1717832457960202515
Fri Oct 27 09:13:26 +0000 2023;1717831861156880745;"#DramaKorea #MyDearest #NamgoongMin #AhnEunJin ✨gaeul.rdz https://t.co/I3pPmOzxlH";0;0;0;0;ht;1687094580670615552;1717831861156880745;kpopdankdramaid;https://twitter.com/kpopdankdramaid/status/1717831861156880745
Fri Oct 27 08:57:16 +0000 2023;1717827794879815889;"Koleksi terbaru Anime Series.. Update terus koleksi anime mu guys.. ditunggu kedatangannya di Pandora Net  #warnet #warnetjogja #warnetseturan #seturan #multimedia #movie #series #serial #korea #jepang #mandarin #dramakorea #anime #dolanjogja #visitjogja #yogyakarta https://t.co/1xyzWtWXto";0;0;0;0;in;582652614;1717827794879815889;PandoraNet;https://twitter.com/PandoraNet/status/1717827794879815889
Fri Oct 27 08:57:12 +0000 2023;1717827777305756151;"Koleksi terbaru Serial Asia.. Update terus koleksi serial mu guys.. ditunggu kedatangannya di Pandora Net   #warnet #warnetjogja #warnetseturan #seturan #multimedia #movie #series #serial #korea #jepang #mandarin #dramakorea #anime #dolanjogja #visitjogja #Yogyakarta https://t.co/GrvNTPSmN9";0;0;0;0;in;582652614;1717827777305756151;PandoraNet;https://twitter.com/PandoraNet/status/1717827777305756151
